test_location,study,part_id,cond,coding_missing,lang_group,study_dom,lang_mix_score,child_dom_lang,lang_per_en,lang_per_fr,lang_per_sp,lang_per_ot,lang_name_ot,lang_per_dom,lang_per_ndom,gender,age_days,meanLT_log,sdLT_log,meanLT,sdLT,N
Montreal,1,P01,single,NA,bilingual,non-dominant,12,French,35,65,NA,0,NA,65,35,female,310,1.7126092572194669,0.45391931509648514,6.04,2.6463433891566934,7
Montreal,1,P01,switched,NA,bilingual,non-dominant,12,French,35,65,NA,0,NA,65,35,female,310,1.6470548752080492,0.4881345003467958,5.76,2.982663239455638,6
Montreal,2,P01,single,NA,bilingual,non-dominant,12,French,35,65,NA,0,NA,65,35,female,310,1.2192047326208526,0.4559193145260791,3.7128571428571426,1.78343969420251,7
Montreal,2,P01,switched,NA,bilingual,non-dominant,12,French,35,65,NA,0,NA,65,35,female,310,1.736952671457016,0.7705309349898387,7.28,5.449125312072265,7
NewJersey,1,P02,single,NA,bilingual,non-dominant,25,Spanish,44,NA,56,NA,NA,56,44,female,321,2.004648881713116,0.42659520508727833,7.96875,2.943090880107413,8
NewJersey,1,P02,switched,NA,bilingual,non-dominant,25,Spanish,44,NA,56,NA,NA,56,44,female,321,1.797264166601842,0.4977042863177608,6.71875,3.3222300492289816,8
NewJersey,2,P02,single,1,bilingual,dominant,25,Spanish,44,NA,56,NA,NA,56,44,female,321,1.7318855981133683,0.6002754471606188,6.426,3.2265197969329122,5
NewJersey,2,P02,switched,1,bilingual,dominant,25,Spanish,44,NA,56,NA,NA,56,44,female,321,1.9254159270207836,0.5456817126389257,7.921666666666667,5.409914663529053,6
Montreal,1,P03,single,NA,bilingual,non-dominant,18,English,51,50,NA,0,NA,51,50,female,295,1.9017415000574647,0.18671693856173013,6.8,1.3015759678174763,7
Montreal,1,P03,switched,NA,bilingual,non-dominant,18,English,51,50,NA,0,NA,51,50,female,295,2.03332494907753,0.5888120504457768,8.885,5.27066544998962,8
Montreal,2,P03,single,1,bilingual,non-dominant,18,English,51,50,NA,0,NA,51,50,female,295,1.592430677458541,0.4033043893837848,5.244,2.095478465649313,5
Montreal,2,P03,switched,1,bilingual,non-dominant,18,English,51,50,NA,0,NA,51,50,female,295,1.4717731003564825,0.6149839321964014,5.3425,4.527414115301203,8
Montreal,2,P04,single,NA,bilingual,dominant,19,English,69,26,NA,6,Italian,69,26,male,251,1.62107644744556,0.6675873677966061,6.203333333333333,4.832708005525129,6
Montreal,2,P04,switched,NA,bilingual,dominant,19,English,69,26,NA,6,Italian,69,26,male,251,1.8872625139483215,0.6472391045924167,7.736666666666666,4.3223681780554815,6
Montreal,1,P08,single,NA,monolingual,dominant,8,French,0,100,NA,0,NA,100,0,female,269,2.086937746477868,0.7581179094501855,10.147142857142857,6.8346024373178045,7
Montreal,1,P08,switched,NA,monolingual,dominant,8,French,0,100,NA,0,NA,100,0,female,269,1.976608109397335,0.5925179018453327,8.4975,5.433777297082179,8
Montreal,2,P08,single,NA,monolingual,dominant,8,French,0,100,NA,0,NA,100,0,female,269,1.9637235697590223,0.518712133900255,7.961666666666667,4.1615642091245775,6
Montreal,2,P08,switched,NA,monolingual,dominant,8,French,0,100,NA,0,NA,100,0,female,269,1.5377088555220675,0.7659717923483187,6.175,5.430156535496928,8
Montreal,1,P09,single,NA,monolingual,dominant,10,French,0,100,NA,0,NA,100,0,female,251,2.279822850410868,0.4365147306989228,10.62625,4.657657098032995,8
Montreal,1,P09,switched,NA,monolingual,dominant,10,French,0,100,NA,0,NA,100,0,female,251,2.0751859817341463,0.6317731606673113,9.50375,6.113607626785163,8
Montreal,1,P12,single,NA,monolingual,dominant,11,English,100,0,NA,0,NA,100,0,male,265,1.6745093389803205,0.5538016774766665,6.16,3.9628314793002914,7
Montreal,1,P12,switched,NA,monolingual,dominant,11,English,100,0,NA,0,NA,100,0,male,265,1.7726449435326799,0.5096544995475798,6.6937500000000005,4.122429718711319,8
Montreal,2,P12,single,NA,monolingual,dominant,11,English,100,0,NA,0,NA,100,0,male,265,1.5734854558484583,0.4208567266679077,5.158571428571428,1.8280903384992453,7
Montreal,2,P12,switched,NA,monolingual,dominant,11,English,100,0,NA,0,NA,100,0,male,265,1.6916763873467606,0.4566525040743443,5.9125,2.5665248878590674,8
Montreal,1,P13,single,NA,monolingual,dominant,2,French,0,100,NA,0,NA,100,0,male,244,1.774206905967007,0.43141417965114603,6.37125,2.583986054252505,8
Montreal,1,P13,switched,NA,monolingual,dominant,2,French,0,100,NA,0,NA,100,0,male,244,2.1930679285773778,0.5305306710483474,9.984,5.015130107983242,5
Montreal,2,P13,single,NA,monolingual,dominant,2,French,0,100,NA,0,NA,100,0,male,244,1.9013405915039858,0.4938539507426601,7.3925,3.3451147748833456,8
Montreal,2,P13,switched,NA,monolingual,dominant,2,French,0,100,NA,0,NA,100,0,male,244,2.081679875851482,0.8597242647936467,10.541666666666666,7.4243125383207476,6
Montreal,1,P14,single,NA,monolingual,dominant,6,French,0,100,NA,0,NA,100,0,female,251,2.3847435684412406,0.6570882053406999,12.655714285714286,6.328061464995572,7
Montreal,1,P14,switched,NA,monolingual,dominant,6,French,0,100,NA,0,NA,100,0,female,251,2.071365979282824,0.6245367791715326,9.432500000000001,5.94937151542677,8
Montreal,2,P14,single,NA,monolingual,dominant,6,French,0,100,NA,0,NA,100,0,female,251,1.63937269293685,0.5637065613875422,5.875,3.0669156213647986,8
Montreal,2,P14,switched,NA,monolingual,dominant,6,French,0,100,NA,0,NA,100,0,female,251,1.6444938181478506,0.5167903072794939,5.75875,2.619707930830676,8
Montreal,1,P20,single,NA,bilingual,dominant,0,French,31,69,NA,0,NA,69,31,male,268,2.356009923053385,0.3529580276447952,11.155,4.167068171131491,8
Montreal,1,P20,switched,NA,bilingual,dominant,0,French,31,69,NA,0,NA,69,31,male,268,2.0589867911819444,0.6660445467713048,9.3825,5.611604685190961,8
Montreal,2,P20,single,NA,bilingual,dominant,0,French,31,69,NA,0,NA,69,31,male,268,1.8379101311754544,0.3535299715024532,6.577500000000001,2.256625430445499,4
Montreal,2,P20,switched,NA,bilingual,dominant,0,French,31,69,NA,0,NA,69,31,male,268,2.1779923562255736,0.5584050226662762,10.052,5.972174645805328,5
Montreal,1,P21,single,NA,monolingual,dominant,1,English,100,0,NA,0,NA,100,0,female,273,2.0016548679199406,0.7627648513530506,8.91,5.440079656279553,4
Montreal,1,P21,switched,NA,monolingual,dominant,1,English,100,0,NA,0,NA,100,0,female,273,1.8779291378920246,0.710658895598934,8.202857142857143,6.13699903396254,7
Montreal,2,P21,single,NA,monolingual,dominant,1,English,100,0,NA,0,NA,100,0,female,273,2.5037650036982604,0.455243700092533,13.27125,5.242042779298925,8
Montreal,2,P21,switched,NA,monolingual,dominant,1,English,100,0,NA,0,NA,100,0,female,273,2.2399849125939513,0.7517189691343866,11.41375,6.259888035283516,8
Montreal,1,P22,single,NA,monolingual,dominant,4,French,0,100,NA,0,NA,100,0,male,258,1.6138977210660654,0.4712423130271065,5.609999999999999,3.238200558511294,8
Montreal,1,P22,switched,NA,monolingual,dominant,4,French,0,100,NA,0,NA,100,0,male,258,1.9473728890203497,0.6397149701979752,8.364285714285714,5.756668183196646,7
Montreal,2,P22,single,NA,monolingual,dominant,4,French,0,100,NA,0,NA,100,0,male,258,1.9507255632837508,0.5240115430260562,7.762,3.5626212260076144,5
Montreal,2,P22,switched,NA,monolingual,dominant,4,French,0,100,NA,0,NA,100,0,male,258,2.147116939743369,0.9482247904636166,11.86375,8.353933098504303,8
Montreal,1,P23,single,NA,monolingual,dominant,15,English,98,2,NA,0,NA,98,2,male,280,2.342958988751862,0.3575993766029131,10.9775,3.6152445086249503,8
Montreal,1,P23,switched,NA,monolingual,dominant,15,English,98,2,NA,0,NA,98,2,male,280,2.3063541015593003,0.40247720747685695,10.68375,3.633927184976921,8
Montreal,2,P23,single,NA,monolingual,dominant,15,English,98,2,NA,0,NA,98,2,male,280,1.845003324982056,0.37532719988593116,6.710000000000001,2.510035856317595,6
Montreal,2,P23,switched,NA,monolingual,dominant,15,English,98,2,NA,0,NA,98,2,male,280,1.8450321740974762,0.37039745738806323,6.7524999999999995,2.823512250473057,8
Montreal,1,P24,single,NA,monolingual,dominant,0,French,0,100,NA,0,NA,100,0,female,253,1.7920609580958802,0.6215005218294891,7.191666666666666,5.290362621471865,6
Montreal,1,P24,switched,NA,monolingual,dominant,0,French,0,100,NA,0,NA,100,0,female,253,1.7957528188642022,0.5178722243538378,6.6819999999999995,3.3950139911346464,5
Montreal,2,P24,single,NA,monolingual,dominant,0,French,0,100,NA,0,NA,100,0,female,253,1.6200596869066723,0.5402352776772926,5.745,3.1611525926923734,8
Montreal,2,P24,switched,NA,monolingual,dominant,0,French,0,100,NA,0,NA,100,0,female,253,1.4618069465020413,0.2820730163672951,4.47625,1.3825125935876936,8
NewJersey,2,P25,single,1,bilingual,non-dominant,11,English,60,NA,40,NA,NA,60,40,female,248,1.5140596634316255,0.48544680533877715,5.00375,2.185673727448162,8
NewJersey,2,P25,switched,1,bilingual,non-dominant,11,English,60,NA,40,NA,NA,60,40,female,248,1.385936644384915,0.7268369991784198,5.18375,4.516319416452801,8
Montreal,1,P26,single,NA,monolingual,dominant,1,English,96,0,NA,4,Italian,96,0,male,245,2.0788739449064284,0.662953245436018,9.61875,6.174399768398544,8
Montreal,1,P26,switched,NA,monolingual,dominant,1,English,96,0,NA,4,Italian,96,0,male,245,2.2093757473138678,0.4779788589321302,10.154285714285715,5.608484219296265,7
Montreal,1,P27,single,1,bilingual,dominant,5,English,70,30,NA,0,NA,70,30,male,299,2.070703235062195,0.5733156429623705,9.227500000000001,5.752261046132829,8
Montreal,1,P27,switched,1,bilingual,dominant,5,English,70,30,NA,0,NA,70,30,male,299,2.238462895376505,0.5404405694841425,10.698571428571428,6.193126374111406,7
Montreal,2,P27,single,NA,bilingual,dominant,5,English,70,30,NA,0,NA,70,30,male,299,2.488404910542145,0.45384955857249437,12.994,5.2523356709182245,5
Montreal,2,P27,switched,NA,bilingual,dominant,5,English,70,30,NA,0,NA,70,30,male,299,2.2507878064095275,0.6500961592868753,11.261666666666667,6.923916281026704,6
Montreal,1,P28,single,NA,bilingual,non-dominant,10,French,26,74,NA,0,NA,74,26,male,262,2.1591556218502026,0.5687235161487638,9.92125,5.392257511602035,8
Montreal,1,P28,switched,NA,bilingual,non-dominant,10,French,26,74,NA,0,NA,74,26,male,262,2.0838249655227914,0.7438710380681798,9.9325,5.998342032833501,8
Montreal,2,P28,single,NA,bilingual,non-dominant,10,French,26,74,NA,0,NA,74,26,male,262,1.8923333795672976,0.45223949244148903,7.2725,3.5040048515948152,8
Montreal,2,P28,switched,NA,bilingual,non-dominant,10,French,26,74,NA,0,NA,74,26,male,262,2.009831085433068,0.42015693744981364,8.09625,3.6973037956249764,8
Montreal,1,P29,single,NA,monolingual,dominant,16,English,94,7,NA,0,NA,94,7,male,297,1.7296237928383622,0.7033921257452191,7.016,5.776013331009548,5
Montreal,1,P29,switched,NA,monolingual,dominant,16,English,94,7,NA,0,NA,94,7,male,297,2.158382510331198,0.7501646959613806,10.35,5.626224311205518,5
Montreal,2,P29,single,NA,monolingual,dominant,16,English,94,7,NA,0,NA,94,7,male,297,1.3205886648533778,0.36300967969534065,3.95,1.4585952145814822,5
Montreal,2,P29,switched,NA,monolingual,dominant,16,English,94,7,NA,0,NA,94,7,male,297,2.28674035391911,0.41634067772265154,10.5,4.3147576216206325,4
Montreal,1,P31,single,NA,monolingual,dominant,4,French,0,100,NA,0,NA,100,0,female,291,2.2185557954888893,0.5445489551669067,10.387142857142857,5.494038327392442,7
Montreal,1,P31,switched,NA,monolingual,dominant,4,French,0,100,NA,0,NA,100,0,female,291,1.5817612440649547,0.4273003449985743,5.27875,2.3656677553222534,8
Montreal,2,P31,single,NA,monolingual,dominant,4,French,0,100,NA,0,NA,100,0,female,291,2.087844674362565,0.7648453248444502,10.01142857142857,6.112229349349353,7
Montreal,2,P31,switched,NA,monolingual,dominant,4,French,0,100,NA,0,NA,100,0,female,291,1.8110571737305152,0.6107954986385219,7.1587499999999995,4.08014858798059,8
Montreal,1,P33,single,NA,monolingual,dominant,1,French,9,91,NA,0,NA,91,9,male,306,1.6791964689184244,0.31368045750250967,5.59,1.710739188604906,8
Montreal,1,P33,switched,NA,monolingual,dominant,1,French,9,91,NA,0,NA,91,9,male,306,1.7432034810030295,0.5981987481978566,6.75875,4.5280820206478465,8
Montreal,2,P33,single,NA,monolingual,dominant,1,French,9,91,NA,0,NA,91,9,male,306,1.9286975618814146,0.7489753957374126,8.494285714285715,5.328551576625857,7
Montreal,2,P33,switched,NA,monolingual,dominant,1,French,9,91,NA,0,NA,91,9,male,306,2.0744569471650474,0.5354101394241442,8.928571428571429,4.393197121958103,7
Montreal,1,P34,single,NA,monolingual,dominant,6,French,0,100,NA,0,NA,100,0,female,258,2.0961962321648486,0.6650815817868191,9.725,6.278205953933018,6
Montreal,1,P34,switched,NA,monolingual,dominant,6,French,0,100,NA,0,NA,100,0,female,258,1.8653854613445497,0.5075431604035706,7.1080000000000005,3.2505030379927353,5
Montreal,2,P34,single,NA,monolingual,dominant,6,French,0,100,NA,0,NA,100,0,female,258,2.1614531316495884,0.4418931472227347,9.51,5.016357244056687,6
Montreal,2,P34,switched,NA,monolingual,dominant,6,French,0,100,NA,0,NA,100,0,female,258,1.8663611790068262,0.8283375607206165,8.407142857142857,6.042482145293478,7
Montreal,1,P35,single,NA,bilingual,non-dominant,7,French,43,57,NA,0,NA,57,43,male,253,2.4619562047594714,0.6574092189353432,13.3925,6.549078179408152,4
Montreal,1,P35,switched,NA,bilingual,non-dominant,7,French,43,57,NA,0,NA,57,43,male,253,2.349311885588697,0.47618543619148235,11.2825,4.3632890881382895,4
Montreal,2,P35,single,NA,bilingual,non-dominant,7,French,43,57,NA,0,NA,57,43,male,253,2.2897690350145172,0.5547236838896555,11.085714285714285,5.157153146012688,7
Montreal,2,P35,switched,NA,bilingual,non-dominant,7,French,43,57,NA,0,NA,57,43,male,253,1.8343892858921473,0.6224316891038898,7.275714285714286,4.016058835653254,7
Montreal,1,P38,single,NA,bilingual,dominant,22,English,59,42,NA,0,NA,59,42,female,274,1.9212330545236773,0.3157972516209183,7.1325,2.244076329234051,8
Montreal,1,P38,switched,NA,bilingual,dominant,22,English,59,42,NA,0,NA,59,42,female,274,2.280011055049486,0.49597288303328885,10.8625,5.326590305787961,8
Montreal,2,P38,single,NA,bilingual,dominant,22,English,59,42,NA,0,NA,59,42,female,274,1.8945511635394625,0.41560828622136115,7.191428571428571,3.301860226051514,7
Montreal,2,P38,switched,NA,bilingual,dominant,22,English,59,42,NA,0,NA,59,42,female,274,2.134281140248128,0.8005781551718797,10.655714285714286,6.747218827395619,7
Montreal,1,P39,single,NA,bilingual,non-dominant,21,English,42,38,NA,20,Arabic,42,38,male,269,1.6450616582630646,0.4409129484539063,5.67375,2.7585344841056454,8
Montreal,1,P39,switched,NA,bilingual,non-dominant,21,English,42,38,NA,20,Arabic,42,38,male,269,1.9240469736813153,0.40859609629312754,7.39125,3.237549503206752,8
Montreal,2,P39,single,NA,bilingual,non-dominant,21,English,42,38,NA,20,Arabic,42,38,male,269,1.473592558975739,0.43183267067662623,4.728571428571429,2.0802277805681806,7
Montreal,2,P39,switched,NA,bilingual,non-dominant,21,English,42,38,NA,20,Arabic,42,38,male,269,1.6133844553937784,0.572604306231793,5.796250000000001,3.280130387216773,8
NewJersey,1,P40,single,NA,bilingual,dominant,9,English,51,NA,49,NA,NA,51,49,female,264,1.7458926798711523,0.5309974439884526,6.4425,3.2248311140718227,8
NewJersey,1,P40,switched,NA,bilingual,dominant,9,English,51,NA,49,NA,NA,51,49,female,264,2.1200302472978447,0.6449226300847754,9.96125,6.242177819364923,8
NewJersey,2,P40,single,1,bilingual,dominant,9,English,51,NA,49,NA,NA,51,49,female,264,1.4781288435019004,0.75390992545962765,5.625,4.4604024482102504,6
NewJersey,2,P40,switched,1,bilingual,dominant,9,English,51,NA,49,NA,NA,51,49,female,264,1.4704953330738735,0.6763726699199938,5.5675,5.184779234864847,8
NewJersey,1,P41,single,NA,bilingual,non-dominant,8,English,53,NA,47,NA,NA,53,47,female,244,1.6773573416776943,0.3405227888645758,5.59,1.7278310102553431,5
NewJersey,1,P41,switched,NA,bilingual,non-dominant,8,English,53,NA,47,NA,NA,53,47,female,244,1.4994004348830035,0.2630889277493503,4.605,1.3345036530485783,4
Montreal,2,P42,single,NA,bilingual,non-dominant,15,English,62,38,NA,0,NA,62,38,male,303,2.4247568469613237,0.7761728732676163,13.782499999999999,6.996894719394148,8
Montreal,2,P42,switched,NA,bilingual,non-dominant,15,English,62,38,NA,0,NA,62,38,male,303,2.516312203950795,0.5123501038160047,13.719999999999999,6.005595010369199,8
Montreal,1,P43,single,NA,bilingual,dominant,19,French,29,72,NA,0,NA,72,29,female,302,1.8367708161252665,0.4686324916552461,7.0062500000000005,4.088387518325532,8
Montreal,1,P43,switched,NA,bilingual,dominant,19,French,29,72,NA,0,NA,72,29,female,302,1.8661375513115162,0.662637307207944,7.84,5.969979061939832,5
Montreal,1,P48,single,NA,bilingual,non-dominant,0,French,26,75,NA,0,NA,75,26,female,311,2.398787913122262,0.673536528130258,13.047142857142857,7.095864321997037,7
Montreal,1,P48,switched,NA,bilingual,non-dominant,0,French,26,75,NA,0,NA,75,26,female,311,2.007272552438954,0.6579167727878249,8.85,5.313699276398694,7
Montreal,2,P48,single,NA,bilingual,non-dominant,0,French,26,75,NA,0,NA,75,26,female,311,2.079637635849651,0.7144061759125802,9.8325,6.321021052239673,8
Montreal,2,P48,switched,NA,bilingual,non-dominant,0,French,26,75,NA,0,NA,75,26,female,311,2.3402434986089133,0.5936891659251322,11.966249999999999,6.265734337307502,8
Montreal,1,P51,single,NA,bilingual,non-dominant,10,English,56,44,NA,0,NA,56,44,male,254,1.887645712251627,0.6190114916560965,7.7628571428571425,4.7433838634660885,7
Montreal,1,P51,switched,NA,bilingual,non-dominant,10,English,56,44,NA,0,NA,56,44,male,254,1.9988944628907692,0.44859120918754747,8.054285714285715,3.7130035332726576,7
Montreal,2,P51,single,NA,bilingual,non-dominant,10,English,56,44,NA,0,NA,56,44,male,254,2.265591284963506,0.4458141004390129,10.45375,4.26877010557909,8
Montreal,2,P51,switched,NA,bilingual,non-dominant,10,English,56,44,NA,0,NA,56,44,male,254,2.0980275067643395,0.47436726403802126,8.992857142857142,4.546975970487471,7
Montreal,1,P53,single,NA,monolingual,dominant,5,French,0,100,NA,0,NA,100,0,male,272,1.6306253690376216,0.4570802933543772,5.5775,2.42448079861589,8
Montreal,1,P53,switched,NA,monolingual,dominant,5,French,0,100,NA,0,NA,100,0,male,272,1.988149984549465,0.24095369411200873,7.449999999999999,1.5841506662351699,4
Montreal,1,P54,single,NA,monolingual,dominant,13,English,91,10,NA,0,NA,91,10,male,242,1.4956319251798968,0.36677647406685315,4.723333333333334,1.7690637825320676,6
Montreal,1,P54,switched,NA,monolingual,dominant,13,English,91,10,NA,0,NA,91,10,male,242,2.1758092706272087,0.7339056086603913,10.774000000000001,7.129090404813226,5
Montreal,2,P54,single,NA,monolingual,dominant,13,English,91,10,NA,0,NA,91,10,male,242,1.683306973506943,0.7850503520708724,6.913333333333333,5.126954911706038,6
Montreal,2,P54,switched,NA,monolingual,dominant,13,English,91,10,NA,0,NA,91,10,male,242,1.9356010007527196,0.5930253249014825,7.95125,4.23945898671045,8
Montreal,1,P56,single,NA,monolingual,dominant,1,French,0,98,NA,3,Spanish,98,0,female,266,2.1114183836362757,0.6685093678455217,9.87,5.907345709651106,7
Montreal,1,P56,switched,NA,monolingual,dominant,1,French,0,98,NA,3,Spanish,98,0,female,266,1.8194166712385522,0.7284578179332224,7.938571428571429,6.647712460115957,7
Montreal,2,P56,single,NA,monolingual,dominant,1,French,0,98,NA,3,Spanish,98,0,female,266,1.7279567227354955,0.6539902077392354,6.78125,4.4286516409786465,8
Montreal,2,P56,switched,NA,monolingual,dominant,1,French,0,98,NA,3,Spanish,98,0,female,266,1.8864245680658098,0.7070283341226599,8.01142857142857,5.017763208746265,7
Montreal,1,P57,single,NA,monolingual,dominant,1,French,0,100,NA,0,NA,100,0,male,272,1.905956382395399,0.5325954587390272,7.635000000000001,4.278417597997786,8
Montreal,1,P57,switched,NA,monolingual,dominant,1,French,0,100,NA,0,NA,100,0,male,272,1.9221787219657394,0.45018427628776353,7.51,3.7339752849438397,8
Montreal,2,P57,single,NA,monolingual,dominant,1,French,0,100,NA,0,NA,100,0,male,272,1.983718154452821,0.7799745000915528,9.17142857142857,6.1832769860094645,7
Montreal,2,P57,switched,NA,monolingual,dominant,1,French,0,100,NA,0,NA,100,0,male,272,1.9346255016788738,0.5457890357281016,7.763333333333334,3.8657970286432093,6
NewJersey,1,P58,single,NA,bilingual,non-dominant,19,Spanish,45,NA,55,NA,NA,55,45,female,380,2.0369919150526696,0.5506284546119999,8.682857142857143,4.550211402728868,7
NewJersey,1,P58,switched,NA,bilingual,non-dominant,19,Spanish,45,NA,55,NA,NA,55,45,female,380,1.9092425953628454,0.49335416898481543,7.501428571428571,3.909575546319696,7
Montreal,1,P59,single,NA,bilingual,non-dominant,NA,French,34,63,NA,13,Spanish 7; Italian 6,63,34,female,242,2.3916336955458393,0.5631732909679891,12.425,6.149887339270069,8
Montreal,1,P59,switched,NA,bilingual,non-dominant,NA,French,34,63,NA,13,Spanish 7; Italian 6,63,34,female,242,2.632742251909406,0.41314559948520474,14.8425,4.939987709643474,8
Montreal,2,P59,single,NA,bilingual,non-dominant,NA,French,34,63,NA,13,Spanish 7; Italian 6,63,34,female,242,2.475793205545506,0.4273035046939927,12.785714285714286,4.895310194948008,7
Montreal,2,P59,switched,NA,bilingual,non-dominant,NA,French,34,63,NA,13,Spanish 7; Italian 6,63,34,female,242,2.404005158373021,0.8407919384184814,13.472,6.585421019190801,5
Montreal,2,P60,single,NA,bilingual,dominant,14,English,56,45,NA,0,NA,56,45,female,301,2.19829523152021,0.6167318503840488,10.366,5.680425160144265,5
Montreal,2,P60,switched,NA,bilingual,dominant,14,English,56,45,NA,0,NA,56,45,female,301,2.196746828153883,0.5902662069320488,10.455,6.4699698608262475,6
Montreal,1,P61,single,NA,bilingual,dominant,16,French,35,66,NA,0,NA,66,35,female,264,2.7034016258671945,0.48478601427520807,16.07875,4.7600133178085,8
Montreal,1,P61,switched,NA,bilingual,dominant,16,French,35,66,NA,0,NA,66,35,female,264,2.3231540809391293,0.5006424908589092,11.335,5.349862481543669,8
Montreal,2,P61,single,NA,bilingual,dominant,16,French,35,66,NA,0,NA,66,35,female,264,2.339441493330079,0.5105510904001933,11.567499999999999,5.459701064553417,8
Montreal,2,P61,switched,NA,bilingual,dominant,16,French,35,66,NA,0,NA,66,35,female,264,2.1853777737234474,0.7078745016364271,10.5625,5.5407935223344005,8
NewJersey,1,P62,single,1,bilingual,non-dominant,NA,Spanish,42,NA,58,NA,NA,58,42,female,352,2.0674886101685064,0.4602587583882372,8.706,4.837140684329949,5
NewJersey,1,P62,switched,1,bilingual,non-dominant,NA,Spanish,42,NA,58,NA,NA,58,42,female,352,1.8351894851530581,0.4794821094705965,6.98,4.19388244947328,5
NewJersey,2,P62,single,NA,bilingual,non-dominant,NA,Spanish,42,NA,58,NA,NA,58,42,female,352,1.3799049980995761,0.5661094193772935,4.4625,2.354462075860783,5
NewJersey,2,P62,switched,NA,bilingual,non-dominant,NA,Spanish,42,NA,58,NA,NA,58,42,female,352,1.9344428351337812,0.10723403480907441,6.952,0.7423745685299303,5
NewJersey,1,P63,single,1,bilingual,dominant,18,English,54,NA,46,NA,NA,54,46,male,381,1.9294902258873916,0.3675609345135203,7.308571428571429,2.8038748698389315,7
NewJersey,1,P63,switched,1,bilingual,dominant,18,English,54,NA,46,NA,NA,54,46,male,381,2.097796000875271,0.6279535179870835,9.535714285714286,5.485696118521505,7
Montreal,1,P64,single,1,bilingual,dominant,9,English,62,38,NA,0,NA,62,38,female,256,1.813823672096431,0.5930907551942612,7.352857142857143,5.793941416933481,7
Montreal,1,P64,switched,1,bilingual,dominant,9,English,62,38,NA,0,NA,62,38,female,256,2.0270790983756837,0.5913154843785534,8.792857142857143,5.025789205971251,7
Montreal,2,P64,single,NA,bilingual,dominant,9,English,62,38,NA,0,NA,62,38,female,256,1.4588470824633522,0.5362647617650457,4.8742857142857146,2.6580623089188933,7
Montreal,2,P64,switched,NA,bilingual,dominant,9,English,62,38,NA,0,NA,62,38,female,256,1.5803404097652323,0.8054987934271686,6.3100000000000005,4.974570333204668,5
NewJersey,1,P65,single,NA,bilingual,non-dominant,20,English,73,NA,27,NA,NA,73,27,female,352,1.6872041950299583,0.6346534550185582,6.65625,5.4883693584056195,8
NewJersey,1,P65,switched,NA,bilingual,non-dominant,20,English,73,NA,27,NA,NA,73,27,female,352,2.0161456369919994,0.5816296450072254,8.74625,5.446731490405179,8
Montreal,1,P66,single,NA,monolingual,dominant,4,French,1,99,NA,0,NA,99,1,female,285,1.6988420309484145,0.5199601630429389,6.215,3.7552325398797115,8
Montreal,1,P66,switched,NA,monolingual,dominant,4,French,1,99,NA,0,NA,99,1,female,285,1.7712844245337305,0.5658484196395444,6.8075,4.217117329578176,8
Montreal,2,P66,single,NA,monolingual,dominant,4,French,1,99,NA,0,NA,99,1,female,285,1.496204632797057,0.20711940817836613,4.532500000000001,0.8499950980250809,4
Montreal,2,P66,switched,NA,monolingual,dominant,4,French,1,99,NA,0,NA,99,1,female,285,1.5602027993524998,0.7089681185647856,6.056666666666667,5.364612443286716,6
Montreal,1,P67,single,NA,monolingual,dominant,2,French,5,95,NA,0,NA,95,5,female,260,2.2849443186821663,0.5554485822674454,11.083333333333334,5.68386722809978,6
Montreal,1,P67,switched,NA,monolingual,dominant,2,French,5,95,NA,0,NA,95,5,female,260,2.1038841987931,0.7632398614976286,10.17375,6.125268361467929,8
Montreal,2,P67,single,NA,monolingual,dominant,2,French,5,95,NA,0,NA,95,5,female,260,1.96180639977344,0.7913527754807388,8.985714285714286,5.808984010831433,7
Montreal,2,P67,switched,NA,monolingual,dominant,2,French,5,95,NA,0,NA,95,5,female,260,2.291760100735954,0.4020650618459672,10.55,3.8883029717345843,7
